HDI Rank (2017);Country;1990;;1995;;2000;;2005;;2010;;2011;;2012;;2013;;2014;;2015;;2016;;2017;
168; Afghanistan;;;;;;;1136;;1614;;1661;;1839;;1849;;1839;;1809;;1803;;1804;
68; Albania;4723;;4279;;5669;;7733;;9927;;10208;;10370;;10493;;10701;;10970;;11356;;11803;
85; Algeria;10237;;9295;;10211;;12322;;12871;;12990;;13162;;13254;;13483;;13725;;13921;;13914;
147; Angola;3431;;2465;;2873;;3988;;5898;;5911;;6000;;6188;;6257;;6228;;5972;;5819;
70; Antigua and Barbuda;16381;;16476;;18908;;20290;;19213;;18605;;19047;;18824;;19574;;20155;;21013;;21491;
47; Argentina;10816;;13894;;14900;;15519;;18712;;19629;;19225;;19482;;18798;;19117;;18585;;18934;
83; Armenia;3742;;2173;;2925;;5357;;6703;;7022;;7511;;7728;;7971;;8196;;8190;;8788;
3; Australia;28658;;30412;;35378;;38928;;41464;;41894;;42754;;43118;;43547;;43923;;44493;;44649;
20; Austria;31342;;33792;;38844;;41283;;43336;;44453;;44552;;44301;;44321;;44305;;44464;;45437;
80; Azerbaijan;8513;;3320;;4459;;8052;;15950;;15754;;15888;;16593;;16715;;16699;;16001;;15847;
54; Bahamas;30992;;28222;;32991;;32401;;29222;;28941;;29396;;28871;;28457;;28407;;27614;;27718;
43; Bahrain;35113;;42897;;44942;;43202;;40571;;40165;;40960;;42680;;43837;;43926;;43643;;43291;
136; Bangladesh;1288;;1438;;1642;;1930;;2443;;2571;;2707;;2836;;2973;;3133;;3319;;3524;
58; Barbados;14434;;13583;;15468;;16152;;16418;;16472;;16464;;16410;;16359;;16458;;16741;;16978;
53; Belarus;8354;;5452;;7563;;11213;;16235;;17167;;17480;;17656;;17944;;17230;;16773;;17168;
17; Belgium;30648;;32613;;37189;;39803;;41086;;41249;;41046;;40928;;41360;;41708;;42084;;42659;
106; Belize;5166;;6209;;6961;;7873;;7877;;7857;;7974;;7856;;8000;;8128;;7919;;7824;
